
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Server running on [http://0.0.0.0:1387].  

  Press Ctrl+C to stop the server

  2025-05-08 06:42:40 ................................................... ~ 0s
  2025-05-08 06:42:43 ................................................... ~ 1s

   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://0.0.0.0:1387].  

  Press Ctrl+C to stop the server

  2025-05-08 06:43:19 ................................................... ~ 0s
  2025-05-08 06:43:23 ................................................... ~ 0s
  2025-05-08 06:43:24 ................................................... ~ 0s
  2025-05-08 06:57:07 ................................................... ~ 0s
  2025-05-08 06:57:07 ................................................... ~ 0s
  2025-05-08 06:57:07 ................................................... ~ 1s
  2025-05-08 06:57:08 ................................................... ~ 0s
  2025-05-08 08:53:25 ................................................... ~ 0s
  2025-05-08 08:55:58 ................................................... ~ 0s
  2025-05-08 08:55:58 ................................................... ~ 0s
  2025-05-08 08:55:58 ................................................... ~ 0s
  2025-05-08 08:55:58 ................................................... ~ 0s
  2025-05-08 08:55:58 ................................................... ~ 1s
  2025-05-08 08:55:58 ................................................... ~ 1s
  2025-05-08 08:55:59 ................................................... ~ 0s
  2025-05-08 09:02:09 ................................................... ~ 0s
  2025-05-08 12:01:30 ................................................... ~ 0s
  2025-05-08 12:01:31 /favicon.ico ...................................... ~ 0s
  2025-05-08 13:13:58 ................................................... ~ 0s
  2025-05-08 14:04:18 ................................................... ~ 0s
  2025-05-08 14:13:10 ................................................... ~ 0s
  2025-05-08 14:13:36 ................................................... ~ 0s
  2025-05-08 14:20:43 ................................................... ~ 0s
  2025-05-08 14:20:44 ................................................... ~ 0s
  2025-05-08 14:21:08 /favicon.ico ...................................... ~ 0s
  2025-05-08 14:21:09 ................................................... ~ 0s
  2025-05-08 14:21:33 ................................................... ~ 0s
  2025-05-08 14:21:33 ................................................... ~ 0s
  2025-05-08 14:55:43 ................................................... ~ 0s
  2025-05-09 01:31:08 ................................................... ~ 0s
  2025-05-09 01:31:09 ................................................... ~ 0s
  2025-05-09 03:43:55 ................................................... ~ 0s
  2025-05-09 03:43:55 ................................................... ~ 0s
  2025-05-09 03:43:56 /favicon.ico ...................................... ~ 0s
  2025-05-09 06:06:17 ................................................... ~ 0s
  2025-05-09 06:06:17 ................................................... ~ 0s
  2025-05-09 06:06:18 /favicon.ico ...................................... ~ 0s
  2025-05-09 06:06:20 ................................................... ~ 1s
  2025-05-09 06:06:21 ................................................... ~ 0s
  2025-05-09 10:26:37 ................................................... ~ 0s
  2025-05-09 15:09:27 ................................................... ~ 1s
  2025-05-09 15:09:28 ................................................... ~ 0s
  2025-05-09 15:09:29 /favicon.ico ...................................... ~ 0s
